"0",""
"0","prod <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1D_tSkv6calLSIxxzwG_qiMH3cBlG1Y0B/edit?gid=123849322#gid=123849322"")"
"0",""
"0","aov_prod <- lm(`Produtividade (kg/ha)` ~ Tratamentos + Blocos,"
"0","               data = prod)"
"0",""
"0","anova(aov_prod)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Produtividade (kg/ha)"
"1","
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Tratamentos"
"1","  3"
"1"," 3797307"
"1"," 1265769"
"1"," 15.4828"
"1"," 0.0002909"
"1"," ***"
"1","
Blocos     "
"1","  1"
"1","  173648"
"1","  173648"
"1","  2.1241"
"1"," 0.1729516"
"1","    "
"1","
Residuals  "
"1"," 11"
"1","  899284"
"1","   81753"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","check_normality(aov_prod)"
"1","[32mOK: residuals appear as normally distributed (p = 0.233).
[39m"
"0","check_heteroscedasticity(aov_prod)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.543).
[39m"
"0","summary(aov_prod)"
"1","
Call:
"
"1",""
"1","lm(formula = `Produtividade (kg/ha)` ~ Tratamentos + Blocos, 
    data = prod)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-362.11 "
"1","-174.03 "
"1"," -11.98 "
"1"," 178.75 "
"1"," 358.29 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  3684.76"
"1","     214.44"
"1","  17.183"
"1"," 2.71e-09"
"1"," ***"
"1","
TratamentosF + Produto  "
"1","   836.33"
"1","     202.18"
"1","   4.137"
"1","  0.00165"
"1"," ** "
"1","
TratamentosFungicida (F)"
"1","  1202.18"
"1","     202.18"
"1","   5.946"
"1"," 9.65e-05"
"1"," ***"
"1","
TratamentosProduto      "
"1","   176.42"
"1","     202.18"
"1","   0.873"
"1","  0.40152"
"1","    "
"1","
Blocos                  "
"1","   -93.18"
"1","      63.93"
"1","  -1.457"
"1","  0.17295"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","285.9"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8154"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7482"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.14"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0005059"
"1","
"
"1","
"
"0","medias_prod <- emmeans(aov_prod, ~ Tratamentos)"
"0","pwpm(medias_prod)"
"1","             "
"1"," Controle"
"1"," F + Produto"
"1"," Fungicida (F)"
"1"," Produto"
"1","
Controle     "
"1","   [3452]"
"1","      0.0077"
"1","        0.0005"
"1","  0.8188"
"1","
F + Produto  "
"1","     -836"
"1","      [4288]"
"1","        0.3195"
"1","  0.0327"
"1","
Fungicida (F)"
"1","    -1202"
"1","        -366"
"1","        [4654]"
"1","  0.0017"
"1","
Produto      "
"1","     -176"
"1","         660"
"1","          1026"
"1","  [3628]"
"1","
"
"1","
Row and column labels: Tratamentos
"
"1","Upper triangle: P values "
"1","  adjust = â€œtukeyâ€"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","cld(medias_prod, Letters = LETTERS)"
"1",""
"1"," Tratamentos  "
"1"," emmean"
"1","  SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Controle     "
"1","   3452"
"1"," 143"
"1"," 11"
"1","     3137"
"1","     3766"
"1","  A    "
"1","
"
"1"," Produto      "
"1","   3628"
"1"," 143"
"1"," 11"
"1","     3314"
"1","     3943"
"1","  A    "
"1","
"
"1"," F + Produto  "
"1","   4288"
"1"," 143"
"1"," 11"
"1","     3973"
"1","     4603"
"1","   B   "
"1","
"
"1"," Fungicida (F)"
"1","   4654"
"1"," 143"
"1"," 11"
"1","     4339"
"1","     4969"
"1","   B   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","aov_des <- lm(`Desfolha (%)` ~ Tratamentos + Blocos,"
"0","               data = prod)"
"0",""
"0","anova(aov_des)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Desfolha (%)"
"1","
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","   Pr(>F)"
"1","    "
"1","
Tratamentos"
"1","  3"
"1"," 61.357"
"1"," 20.4523"
"1"," 362.2971"
"1"," 2.84e-11"
"1"," ***"
"1","
Blocos     "
"1","  1"
"1","  0.185"
"1","  0.1853"
"1","   3.2821"
"1","   0.0974"
"1"," .  "
"1","
Residuals  "
"1"," 11"
"1","  0.621"
"1","  0.0565"
"1","         "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","check_normality(aov_des)"
"1","[32mOK: residuals appear as normally distributed (p = 0.480).
[39m"
"0","check_heteroscedasticity(aov_des)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.308).
[39m"
"0","summary(aov_des)"
"1","
Call:
"
"1",""
"1","lm(formula = `Desfolha (%)` ~ Tratamentos + Blocos, data = prod)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.29313 "
"1","-0.16063 "
"1","-0.00187 "
"1"," 0.16813 "
"1"," 0.36062 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  4.19687"
"1","    0.17820"
"1","  23.552"
"1"," 9.19e-11"
"1"," ***"
"1","
TratamentosF + Produto  "
"1"," -4.05000"
"1","    0.16801"
"1"," -24.106"
"1"," 7.15e-11"
"1"," ***"
"1","
TratamentosFungicida (F)"
"1"," -4.02500"
"1","    0.16801"
"1"," -23.958"
"1"," 7.64e-11"
"1"," ***"
"1","
TratamentosProduto      "
"1"," -0.25000"
"1","    0.16801"
"1","  -1.488"
"1","   0.1648"
"1","    "
"1","
Blocos                  "
"1","  0.09625"
"1","    0.05313"
"1","   1.812"
"1","   0.0974"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2376"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.99"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9864"
"1"," "
"1","
F-statistic:"
"1"," "
"1","272.5"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.407e-11"
"1","
"
"1","
"
"0","medias_des <- emmeans(aov_des, ~ Tratamentos)"
"0","pwpm(medias_des)"
"1","             "
"1"," Controle"
"1"," F + Produto"
"1"," Fungicida (F)"
"1"," Produto"
"1","
Controle     "
"1","  [4.437]"
"1","      <.0001"
"1","        <.0001"
"1","  0.4760"
"1","
F + Produto  "
"1","    4.050"
"1","     [0.387]"
"1","        0.9988"
"1","  <.0001"
"1","
Fungicida (F)"
"1","    4.025"
"1","      -0.025"
"1","       [0.412]"
"1","  <.0001"
"1","
Produto      "
"1","    0.250"
"1","      -3.800"
"1","        -3.775"
"1"," [4.187]"
"1","
"
"1","
Row and column labels: Tratamentos
"
"1","Upper triangle: P values "
"1","  adjust = â€œtukeyâ€"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","cld(medias_des, Letters = LETTERS)"
"1",""
"1"," Tratamentos  "
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," F + Produto  "
"1","  0.388"
"1"," 0.119"
"1"," 11"
"1","    0.126"
"1","    0.649"
"1","  A    "
"1","
"
"1"," Fungicida (F)"
"1","  0.412"
"1"," 0.119"
"1"," 11"
"1","    0.151"
"1","    0.674"
"1","  A    "
"1","
"
"1"," Produto      "
"1","  4.188"
"1"," 0.119"
"1"," 11"
"1","    3.926"
"1","    4.449"
"1","   B   "
"1","
"
"1"," Controle     "
"1","  4.438"
"1"," 0.119"
"1"," 11"
"1","    4.176"
"1","    4.699"
"1","   B   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","aov_peso <- lm(`PMG (g)` ~ Tratamentos + Blocos,"
"0","               data = prod)"
"0",""
"0","anova(aov_peso)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: PMG (g)"
"1","
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Tratamentos"
"1","  3"
"1"," 1518.01"
"1","  506.00"
"1"," 14.8905"
"1"," 0.0003447"
"1"," ***"
"1","
Blocos     "
"1","  1"
"1","  163.44"
"1","  163.44"
"1","  4.8098"
"1"," 0.0506917"
"1"," .  "
"1","
Residuals  "
"1"," 11"
"1","  373.80"
"1","   33.98"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","check_normality(aov_peso)"
"1","[32mOK: residuals appear as normally distributed (p = 0.131).
[39m"
"0","check_heteroscedasticity(aov_peso)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.244).
[39m"
"0","summary(aov_peso)"
"1","
Call:
"
"1",""
"1","lm(formula = `PMG (g)` ~ Tratamentos + Blocos, data = prod)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.2892 "
"1","-4.5045 "
"1"," 0.6807 "
"1"," 4.1570 "
"1"," 7.5893 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  128.237"
"1","      4.372"
"1","  29.331"
"1"," 8.52e-12"
"1"," ***"
"1","
TratamentosF + Produto  "
"1","   19.089"
"1","      4.122"
"1","   4.631"
"1"," 0.000727"
"1"," ***"
"1","
TratamentosFungicida (F)"
"1","   21.063"
"1","      4.122"
"1","   5.110"
"1"," 0.000339"
"1"," ***"
"1","
TratamentosProduto      "
"1","    1.337"
"1","      4.122"
"1","   0.324"
"1"," 0.751751"
"1","    "
"1","
Blocos                  "
"1","    2.859"
"1","      1.303"
"1","   2.193"
"1"," 0.050692"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.829"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8181"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.752"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.37"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0004667"
"1","
"
"1","
"
"0","medias_peso <- emmeans(aov_peso, ~ Tratamentos)"
"0","pwpm(medias_peso)"
"1","             "
"1"," Controle"
"1"," F + Produto"
"1"," Fungicida (F)"
"1"," Produto"
"1","
Controle     "
"1","    [135]"
"1","      0.0034"
"1","        0.0016"
"1","  0.9876"
"1","
F + Produto  "
"1","   -19.09"
"1","       [154]"
"1","        0.9622"
"1","  0.0058"
"1","
Fungicida (F)"
"1","   -21.06"
"1","       -1.97"
"1","         [156]"
"1","  0.0027"
"1","
Produto      "
"1","    -1.34"
"1","       17.75"
"1","         19.73"
"1","   [137]"
"1","
"
"1","
Row and column labels: Tratamentos
"
"1","Upper triangle: P values "
"1","  adjust = â€œtukeyâ€"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","cld(medias_peso, Letters = LETTERS)"
"1",""
"1"," Tratamentos  "
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Controle     "
"1","    135"
"1"," 2.91"
"1"," 11"
"1","      129"
"1","      142"
"1","  A    "
"1","
"
"1"," Produto      "
"1","    137"
"1"," 2.91"
"1"," 11"
"1","      130"
"1","      143"
"1","  A    "
"1","
"
"1"," F + Produto  "
"1","    154"
"1"," 2.91"
"1"," 11"
"1","      148"
"1","      161"
"1","   B   "
"1","
"
"1"," Fungicida (F)"
"1","    156"
"1"," 2.91"
"1"," 11"
"1","      150"
"1","      163"
"1","   B   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
